# =============================================================================
# AdsPower Bot Engine - Development Dependencies
# =============================================================================
# Install with: pip install -r requirements-dev.txt

# Include main requirements
-r requirements.txt

# =============================================================================
# Testing
# =============================================================================
pytest>=7.4.0
pytest-asyncio>=0.23.0
pytest-cov>=4.1.0
pytest-xdist>=3.5.0          # Parallel test execution
httpx>=0.25.0                 # Async HTTP client for testing

# =============================================================================
# Linting & Formatting
# =============================================================================
ruff>=0.1.0                   # Fast Python linter
black>=23.12.0                # Code formatter
mypy>=1.7.0                   # Static type checker

# =============================================================================
# Security
# =============================================================================
bandit>=1.7.0                 # Security linter
safety>=2.3.0                 # Dependency vulnerability checker

# =============================================================================
# Documentation
# =============================================================================
mkdocs>=1.5.0                 # Documentation generator
mkdocs-material>=9.5.0        # Material theme for mkdocs
